0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@11.9.0
2 info using node@v24.14.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\Herman\Documents\Codex\2026-07-21\r-partition-des-t-ches-projet\api\.npmrc
5 silly config load:file:C:\Users\Herman\.npmrc
6 silly config load:file:C:\Users\Herman\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install @prisma/client@6.19.2
8 verbose argv "install" "@prisma/client@6.19.2"
9 verbose logfile logs-max:10 dir:C:\Users\Herman\Documents\Codex\2026-07-21\r-partition-des-t-ches-projet\.npm-cache\_logs\2026-07-21T13_38_09_094Z-
10 verbose logfile C:\Users\Herman\Documents\Codex\2026-07-21\r-partition-des-t-ches-projet\.npm-cache\_logs\2026-07-21T13_38_09_094Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
14 silly idealTree buildDeps
15 silly fetch manifest @prisma/client@6.19.2
16 silly packumentCache full:https://registry.npmjs.org/@prisma%2fclient cache-miss
17 http fetch GET 200 https://registry.npmjs.org/@prisma%2fclient 1320ms (cache revalidated)
18 silly packumentCache full:https://registry.npmjs.org/@prisma%2fclient set size:68016541 disposed:false
19 silly fetch manifest prisma@^7.9.0
20 silly packumentCache full:https://registry.npmjs.org/prisma cache-miss
21 http fetch GET 200 https://registry.npmjs.org/prisma 331ms (cache revalidated)
22 silly packumentCache full:https://registry.npmjs.org/prisma set size:43377330 disposed:false
23 silly fetch manifest better-sqlite3@>=9.0.0
24 silly packumentCache full:https://registry.npmjs.org/better-sqlite3 cache-miss
25 http fetch GET 200 https://registry.npmjs.org/better-sqlite3 191ms (cache revalidated)
26 silly packumentCache full:https://registry.npmjs.org/better-sqlite3 set size:387583 disposed:false
27 silly fetch manifest typescript@^5.7.3
28 silly packumentCache full:https://registry.npmjs.org/typescript cache-miss
29 http fetch GET 200 https://registry.npmjs.org/typescript 237ms (cache revalidated)
30 silly packumentCache full:https://registry.npmjs.org/typescript set size:15460034 disposed:false
31 silly placeDep ROOT @prisma/client@6.19.2 REPLACE for: api@0.0.1 want: 6.19.2
32 silly reify mark retired [
32 silly reify   'C:\\Users\\Herman\\Documents\\Codex\\2026-07-21\\r-partition-des-t-ches-projet\\api\\node_modules\\@prisma\\client'
47 error     at C:\Program Files\nodejs\node_modules\npm\node_modules\@npmcli\arborist\lib\arborist\rebuild.js:327:17
47 error     at run (C:\Program Files\nodejs\node_modules\npm\node_modules\promise-call-limit\dist\commonjs\index.js:67:22)
47 error     at C:\Program Files\nodejs\node_modules\npm\node_modules\promise-call-limit\dist\commonjs\index.js:84:9 {
47 error   errno: -4048,
47 error   code: 'EPERM',
47 error   syscall: 'spawn'
47 error }
48 error
48 error The operation was rejected by your operating system.
48 error It's possible that the file was already in use (by a text editor or antivirus),
48 error or that you lack permissions to access it.
48 error
48 error If you believe this might be a permissions issue, please double-check the
48 error permissions of the file and its containing directories, or try running
48 error the command again as root/Administrator.
49 silly unfinished npm timer reify 1784641090583
50 silly unfinished npm timer reify:build 1784641147016
51 silly unfinished npm timer build 1784641147017
52 silly unfinished npm timer build:deps 1784641147017
53 silly unfinished npm timer build:run:postinstall 1784641147018
54 silly unfinished npm timer build:run:postinstall:node_modules/@prisma/client 1784641147019
55 verbose cwd C:\Users\Herman\Documents\Codex\2026-07-21\r-partition-des-t-ches-projet\api
56 verbose os Windows_NT 10.0.26200
57 verbose node v24.14.0
58 verbose npm  v11.9.0
59 verbose exit -4048
60 verbose code -4048
61 error A complete log of this run can be found in: C:\Users\Herman\Documents\Codex\2026-07-21\r-partition-des-t-ches-projet\.npm-cache\_logs\2026-07-21T13_38_09_094Z-debug-0.log
